Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9
0.4967141530112327,0.3077263991489563,-0.11514105836500704,0.5522017813527055,-0.23415337472333597,-0.23413695694918055,1.5792128155073915,0.7674347291529088,-0.13744774107045793
0.5425600435859647,0.29559796901559243,0.33160269465252695,-0.006503927499843326,-1.913280244657798,-1.7249178325130328,-0.5622875292409727,-1.0128311203344238,-1.7646123466345534
-0.9080240755212109,-1.1202038889001855,-0.7808690382394687,,0.06752820468792384,-1.4247481862134568,-0.5443827245251827,,-0.5059007265814306
0.37569801834567196,0.32124604053815886,,-0.0526874178222225,1.8522781845089378,-0.013497224737933921,-1.0577109289559004,0.822544912103189,
0.2088635950047554,0.5755060840325532,0.09359097973372156,0.42380002668622013,0.7384665799954104,0.1713682811899705,-0.11564828238824053,-0.3011036955892888,0.3360023553363176
-0.7198442083947086,-0.5204036743228317,-0.35643925170226093,-0.09392751918075684,-1.763040155362734,0.324083969394795,-0.38508228041631654,-0.6769220003059587,-0.6616832474193572
1.030999522495951,0.8203438221600181,0.7189130972768208,-0.3764222686081682,0.33126343140356396,0.9755451271223592,-0.47917423784528995,-0.18565897666381712,0.7478960321007687
-1.1962066240806708,-0.8925488371111395,-0.7452503150505982,-0.5387745829113838,,0.36163602504763415,-0.6451197546051243,0.36139560550841393,0.6876807966734328
-0.03582603910995154,-0.030879232077681645,0.5189440821776609,0.044708150882664784,0.08704706823817122,-0.29900735046586746,,-1.9875689146008928,-0.09450376151264853
0.3571125715117464,0.12308718275737118,0.14711514159095326,-0.03716539287179793,-0.5017570435845365,0.9154021177020741,0.32875110965968446,,0.16237195165679347
0.09707754934804039,0.2423180226139734,0.15145887493702914,0.6619003491747356,-0.39210815313215763,-1.4635149481321186,0.29612027706457605,0.26105527217988933,-0.8273694885237584
-0.23458713337514692,-0.14251740207776664,-0.3169750021423432,0.0832015884536884,-0.8022772692216189,-0.16128571166600914,0.4040508568145384,1.8861859012105302,-0.484779697193663
0.25755039072276437,0.20956296296494298,-0.07362264246015682,0.6498145410113246,0.06023020994102644,2.463242112485286,-0.19236096478112252,0.30154734233361247,0.9250875945199393
-1.168678037619532,-1.1300156355512758,-0.9935469223590033,-0.7643935894708584,-0.9093874547947389,1.4027943109360992,-1.4018510627922809,0.5868570938002703,0.4262508763170852
-0.9905363251306883,-0.5317274737175989,-0.8370029990479884,0.055954512772210696,-1.5506634310661327,0.06856297480602733,-1.0623037137261049,,-0.6514127053971073
1.5499344050175394,1.3728880730806536,1.1927968227764152,,-1.2308643164339552,0.22745993460412942,1.307142754282428,-1.6074832345612275,-0.41171724531116793
0.25988279424842353,0.09732206792527844,0.8866406919841237,0.5830706204642315,0.5219415656168976,0.29698467323318606,0.25049285034587654,0.3464482094969757,0.3627260324948468
